   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 655:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 656:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 657:../cyfxslfifosync.c ****     {
 658:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 659:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 660:../cyfxslfifosync.c ****     }
 661:../cyfxslfifosync.c **** 
 662:../cyfxslfifosync.c ****     /* Device qualifier descriptor */
 663:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 664:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 665:../cyfxslfifosync.c ****     {
 666:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 667:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 668:../cyfxslfifosync.c ****     }
 669:../cyfxslfifosync.c **** 
 670:../cyfxslfifosync.c ****     /* Super speed configuration descriptor */
 671:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 672:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 673:../cyfxslfifosync.c ****     {
 674:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 675:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 676:../cyfxslfifosync.c ****     }
 677:../cyfxslfifosync.c **** 
 678:../cyfxslfifosync.c ****     /* High speed configuration descriptor */
 679:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 680:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 681:../cyfxslfifosync.c ****     {
 682:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 683:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 684:../cyfxslfifosync.c ****     }
 685:../cyfxslfifosync.c **** 
 686:../cyfxslfifosync.c ****     /* Full speed configuration descriptor */
 687:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 688:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 689:../cyfxslfifosync.c ****     {
 690:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 691:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 692:../cyfxslfifosync.c ****     }
 693:../cyfxslfifosync.c **** 
 694:../cyfxslfifosync.c ****     /* String descriptor 0 */
 695:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 696:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 697:../cyfxslfifosync.c ****     {
 698:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 699:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 700:../cyfxslfifosync.c ****     }
 701:../cyfxslfifosync.c **** 
 702:../cyfxslfifosync.c ****     /* String descriptor 1 */
 703:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 704:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 705:../cyfxslfifosync.c ****     {
 706:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 707:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 708:../cyfxslfifosync.c ****     }
 709:../cyfxslfifosync.c **** 
 710:../cyfxslfifosync.c ****     /* String descriptor 2 */
 711:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 712:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 713:../cyfxslfifosync.c ****     {
 714:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 715:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 716:../cyfxslfifosync.c ****     }
 717:../cyfxslfifosync.c **** 
 718:../cyfxslfifosync.c ****     /* Connect the USB Pins with super speed operation enabled. */
 719:../cyfxslfifosync.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 720:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 721:../cyfxslfifosync.c ****     {
 722:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 723:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 724:../cyfxslfifosync.c ****     }
 725:../cyfxslfifosync.c **** #endif
 726:../cyfxslfifosync.c **** }
 1560              		.loc 1 726 0
 1561 0a84 04D04BE2 		sub	sp, fp, #4
 1562              		@ sp needed
 1563 0a88 0088BDE8 		ldmfd	sp!, {fp, pc}
 1564              	.L72:
 1565              		.align	2
 1566              	.L71:
 1567 0a8c FC000000 		.word	.LC5
 1568 0a90 00000000 		.word	CyFxGpifConfig
 1569 0a94 2C010000 		.word	.LC6
 1570 0a98 03010000 		.word	259
 1571 0a9c 54010000 		.word	.LC7
 1572              		.cfi_endproc
 1573              	.LFE9:
 1575              		.align	2
 1576              		.global	CyFxSwitchtoslFifo
 1578              	CyFxSwitchtoslFifo:
 1579              	.LFB10:
 727:../cyfxslfifosync.c **** void
 728:../cyfxslfifosync.c **** CyFxSwitchtoslFifo (
 729:../cyfxslfifosync.c **** 		void)
 730:../cyfxslfifosync.c **** {
 1580              		.loc 1 730 0
 1581              		.cfi_startproc
 1582              		@ args = 0, pretend = 0, frame = 48
 1583              		@ frame_needed = 1, uses_anonymous_args = 0
 1584 0aa0 00482DE9 		stmfd	sp!, {fp, lr}
 1585              	.LCFI20:
 1586              		.cfi_def_cfa_offset 8
 1587              		.cfi_offset 11, -8
 1588              		.cfi_offset 14, -4
 1589 0aa4 04B08DE2 		add	fp, sp, #4
 1590              	.LCFI21:
 1591              		.cfi_def_cfa 11, 4
 1592 0aa8 30D04DE2 		sub	sp, sp, #48
 731:../cyfxslfifosync.c **** 	CyU3PIoMatrixConfig_t io_cfg;
 732:../cyfxslfifosync.c **** 	CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1593              		.loc 1 732 0
 1594 0aac 0030A0E3 		mov	r3, #0
 1595 0ab0 08300BE5 		str	r3, [fp, #-8]
 733:../cyfxslfifosync.c **** 	io_cfg.useUart   = CyTrue;
 1596              		.loc 1 733 0
 1597 0ab4 0130A0E3 		mov	r3, #1
 1598 0ab8 2C300BE5 		str	r3, [fp, #-44]
 734:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyFalse;
 1599              		.loc 1 734 0
 1600 0abc 0030A0E3 		mov	r3, #0
 1601 0ac0 28300BE5 		str	r3, [fp, #-40]
 735:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 1602              		.loc 1 735 0
 1603 0ac4 0030A0E3 		mov	r3, #0
 1604 0ac8 24300BE5 		str	r3, [fp, #-36]
 736:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyFalse;
 1605              		.loc 1 736 0
 1606 0acc 0030A0E3 		mov	r3, #0
 1607 0ad0 20300BE5 		str	r3, [fp, #-32]
 737:../cyfxslfifosync.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
 738:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
 739:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 740:../cyfxslfifosync.c ****     /*io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;*/
 741:../cyfxslfifosync.c **** #else
 742:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyTrue;
 1608              		.loc 1 742 0
 1609 0ad4 0130A0E3 		mov	r3, #1
 1610 0ad8 30300BE5 		str	r3, [fp, #-48]
 743:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1611              		.loc 1 743 0
 1612 0adc 0030A0E3 		mov	r3, #0
 1613 0ae0 1A304BE5 		strb	r3, [fp, #-26]
 744:../cyfxslfifosync.c **** #endif
 745:../cyfxslfifosync.c ****     /* No GPIOs are enabled. */
 746:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0x00000000;
 1614              		.loc 1 746 0
 1615 0ae4 0030A0E3 		mov	r3, #0
 1616 0ae8 18300BE5 		str	r3, [fp, #-24]
 747:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1617              		.loc 1 747 0
 1618 0aec 0030A0E3 		mov	r3, #0
 1619 0af0 14300BE5 		str	r3, [fp, #-20]
 748:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 1620              		.loc 1 748 0
 1621 0af4 0030A0E3 		mov	r3, #0
 1622 0af8 10300BE5 		str	r3, [fp, #-16]
 749:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 1623              		.loc 1 749 0
 1624 0afc 0030A0E3 		mov	r3, #0
 1625 0b00 0C300BE5 		str	r3, [fp, #-12]
 750:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1626              		.loc 1 750 0
 1627 0b04 30304BE2 		sub	r3, fp, #48
 1628 0b08 0300A0E1 		mov	r0, r3
 1629 0b0c FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1630 0b10 08000BE5 		str	r0, [fp, #-8]
 751:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 1631              		.loc 1 751 0
 1632 0b14 08301BE5 		ldr	r3, [fp, #-8]
 1633 0b18 000053E3 		cmp	r3, #0
 1634 0b1c 0000000A 		beq	.L73
 1635              	.L75:
 752:../cyfxslfifosync.c ****     {
 753:../cyfxslfifosync.c ****     	while (1);		/* Cannot recover from this error. */
 1636              		.loc 1 753 0 discriminator 1
 1637 0b20 FEFFFFEA 		b	.L75
 1638              	.L73:
 754:../cyfxslfifosync.c ****     }
 755:../cyfxslfifosync.c **** 
 756:../cyfxslfifosync.c **** }
 1639              		.loc 1 756 0
 1640 0b24 04D04BE2 		sub	sp, fp, #4
 1641              		@ sp needed
 1642 0b28 0088BDE8 		ldmfd	sp!, {fp, pc}
 1643              		.cfi_endproc
 1644              	.LFE10:
 1646              		.section	.rodata
 1647 017e 0000     		.align	2
 1648              	.LC8:
 1649 0180 44617461 		.ascii	"Data tracker: buffers received: %d, buffers sent: %"
 1649      20747261 
 1649      636B6572 
 1649      3A206275 
 1649      66666572 
 1650 01b3 642E0D0A 		.ascii	"d.\015\012\000"
 1650      00
 1651              		.text
 1652              		.align	2
 1653              		.global	SlFifoAppThread_Entry
 1655              	SlFifoAppThread_Entry:
 1656              	.LFB11:
 757:../cyfxslfifosync.c **** 
 758:../cyfxslfifosync.c **** /* Entry function for the slFifoAppThread. */
 759:../cyfxslfifosync.c **** void
 760:../cyfxslfifosync.c **** SlFifoAppThread_Entry (
 761:../cyfxslfifosync.c ****         uint32_t input)
 762:../cyfxslfifosync.c **** {
 1657              		.loc 1 762 0
 1658              		.cfi_startproc
 1659              		@ args = 0, pretend = 0, frame = 16
 1660              		@ frame_needed = 1, uses_anonymous_args = 0
 1661 0b2c 00482DE9 		stmfd	sp!, {fp, lr}
 1662              	.LCFI22:
 1663              		.cfi_def_cfa_offset 8
 1664              		.cfi_offset 11, -8
 1665              		.cfi_offset 14, -4
 1666 0b30 04B08DE2 		add	fp, sp, #4
 1667              	.LCFI23:
 1668              		.cfi_def_cfa 11, 4
 1669 0b34 18D04DE2 		sub	sp, sp, #24
 1670 0b38 10000BE5 		str	r0, [fp, #-16]
 763:../cyfxslfifosync.c **** 	uint32_t eventFlag;
 764:../cyfxslfifosync.c **** 	CyU3PReturnStatus_t txApiRetStatus = CY_U3P_SUCCESS;
 1671              		.loc 1 764 0
 1672 0b3c 0030A0E3 		mov	r3, #0
 1673 0b40 08300BE5 		str	r3, [fp, #-8]
 765:../cyfxslfifosync.c **** 	/* Initialize the debug module */
 766:../cyfxslfifosync.c ****     CyFxSlFifoApplnDebugInit();
 1674              		.loc 1 766 0
 1675 0b44 FEFFFFEB 		bl	CyFxSlFifoApplnDebugInit
 767:../cyfxslfifosync.c **** 
 768:../cyfxslfifosync.c ****     /* Initialize the FPGA configuration application */
 769:../cyfxslfifosync.c ****     CyFxConfigFpgaApplnInit();
 1676              		.loc 1 769 0
 1677 0b48 FEFFFFEB 		bl	CyFxConfigFpgaApplnInit
 1678              	.L80:
 770:../cyfxslfifosync.c **** 
 771:../cyfxslfifosync.c ****     for (;;)
 772:../cyfxslfifosync.c ****     {
 773:../cyfxslfifosync.c ****         /*CyU3PThreadSleep (1000);*/
 774:../cyfxslfifosync.c ****         if (glIsApplnActive)
 1679              		.loc 1 774 0
 1680 0b4c 9C309FE5 		ldr	r3, .L81
 1681 0b50 003093E5 		ldr	r3, [r3]
 1682 0b54 000053E3 		cmp	r3, #0
 1683 0b58 2300000A 		beq	.L77
 775:../cyfxslfifosync.c ****         {
 776:../cyfxslfifosync.c **** 
 777:../cyfxslfifosync.c ****         	/* Wait for events to configure FPGA */
 778:../cyfxslfifosync.c ****         	        txApiRetStatus = CyU3PEventGet (&glFxConfigFpgaAppEvent,
 1684              		.loc 1 778 0
 1685 0b5c 0C304BE2 		sub	r3, fp, #12
 1686 0b60 0020E0E3 		mvn	r2, #0
 1687 0b64 00208DE5 		str	r2, [sp]
 1688 0b68 84009FE5 		ldr	r0, .L81+4
 1689 0b6c 0310A0E3 		mov	r1, #3
 1690 0b70 0120A0E3 		mov	r2, #1
 1691 0b74 FEFFFFEB 		bl	_txe_event_flags_get
 1692 0b78 08000BE5 		str	r0, [fp, #-8]
 779:../cyfxslfifosync.c ****         	                (CY_FX_CONFIGFPGAAPP_START_EVENT | CY_FX_CONFIGFPGAAPP_SW_TO_SLFIFO_EVENT)
 780:../cyfxslfifosync.c ****         	                CYU3P_EVENT_OR_CLEAR, &eventFlag, CYU3P_WAIT_FOREVER);
 781:../cyfxslfifosync.c ****         	        if (txApiRetStatus == CY_U3P_SUCCESS)
 1693              		.loc 1 781 0
 1694 0b7c 08301BE5 		ldr	r3, [fp, #-8]
 1695 0b80 000053E3 		cmp	r3, #0
 1696 0b84 1000001A 		bne	.L78
 782:../cyfxslfifosync.c ****         	        {
 783:../cyfxslfifosync.c ****         	            if (eventFlag & CY_FX_CONFIGFPGAAPP_START_EVENT)
 1697              		.loc 1 783 0
 1698 0b88 0C301BE5 		ldr	r3, [fp, #-12]
 1699 0b8c 013003E2 		and	r3, r3, #1
 1700 0b90 000053E3 		cmp	r3, #0
 1701 0b94 0400000A 		beq	.L79
 784:../cyfxslfifosync.c ****         	            {
 785:../cyfxslfifosync.c ****         	                /* Start configuring FPGA */
 786:../cyfxslfifosync.c ****         	            	 CyFxConfigFpga(filelen);
 1702              		.loc 1 786 0
 1703 0b98 58309FE5 		ldr	r3, .L81+8
 1704 0b9c 003093E5 		ldr	r3, [r3]
 1705 0ba0 0300A0E1 		mov	r0, r3
 1706 0ba4 FEFFFFEB 		bl	CyFxConfigFpga
 1707 0ba8 070000EA 		b	.L78
 1708              	.L79:
 787:../cyfxslfifosync.c **** 
 788:../cyfxslfifosync.c ****         	            }
 789:../cyfxslfifosync.c ****         	            else if ((eventFlag & CY_FX_CONFIGFPGAAPP_SW_TO_SLFIFO_EVENT))
 1709              		.loc 1 789 0
 1710 0bac 0C301BE5 		ldr	r3, [fp, #-12]
 1711 0bb0 023003E2 		and	r3, r3, #2
 1712 0bb4 000053E3 		cmp	r3, #0
 1713 0bb8 0300000A 		beq	.L78
 790:../cyfxslfifosync.c ****         	            {
 791:../cyfxslfifosync.c ****         	                /* Switch to SlaveFIFO interface */
 792:../cyfxslfifosync.c ****         	            	CyFxConfigFpgaApplnStop();
 1714              		.loc 1 792 0
 1715 0bbc FEFFFFEB 		bl	CyFxConfigFpgaApplnStop
 793:../cyfxslfifosync.c **** 							CyFxSwitchtoslFifo();
 1716              		.loc 1 793 0
 1717 0bc0 FEFFFFEB 		bl	CyFxSwitchtoslFifo
 794:../cyfxslfifosync.c **** 							CyFxSlFifoApplnInit();
 1718              		.loc 1 794 0
 1719 0bc4 FEFFFFEB 		bl	CyFxSlFifoApplnInit
 795:../cyfxslfifosync.c **** 							CyFxSlFifoApplnStart();
 1720              		.loc 1 795 0
 1721 0bc8 FEFFFFEB 		bl	CyFxSlFifoApplnStart
 1722              	.L78:
 796:../cyfxslfifosync.c **** 
 797:../cyfxslfifosync.c ****         	            }
 798:../cyfxslfifosync.c ****         	        }
 799:../cyfxslfifosync.c **** 
 800:../cyfxslfifosync.c ****             /* Print the number of buffers received so far from the USB host. */
 801:../cyfxslfifosync.c ****             CyU3PDebugPrint (6, "Data tracker: buffers received: %d, buffers sent: %d.\r\n",
 1723              		.loc 1 801 0
 1724 0bcc 28309FE5 		ldr	r3, .L81+12
 1725 0bd0 002093E5 		ldr	r2, [r3]
 1726 0bd4 24309FE5 		ldr	r3, .L81+16
 1727 0bd8 003093E5 		ldr	r3, [r3]
 1728 0bdc 0600A0E3 		mov	r0, #6
 1729 0be0 1C109FE5 		ldr	r1, .L81+20
 1730 0be4 FEFFFFEB 		bl	CyU3PDebugPrint
 802:../cyfxslfifosync.c ****                     glDMARxCount, glDMATxCount);
 803:../cyfxslfifosync.c ****         }
 804:../cyfxslfifosync.c ****     }
 1731              		.loc 1 804 0
 1732 0be8 D7FFFFEA 		b	.L80
 1733              	.L77:
 1734 0bec D6FFFFEA 		b	.L80
 1735              	.L82:
 1736              		.align	2
 1737              	.L81:
 1738 0bf0 00000000 		.word	glIsApplnActive
 1739 0bf4 00000000 		.word	glFxConfigFpgaAppEvent
 1740 0bf8 00000000 		.word	filelen
 1741 0bfc 00000000 		.word	glDMARxCount
 1742 0c00 00000000 		.word	glDMATxCount
 1743 0c04 80010000 		.word	.LC8
 1744              		.cfi_endproc
 1745              	.LFE11:
 1747              		.section	.rodata
 1748              		.align	2
 1749              	.LC9:
 1750 01b8 32313A53 		.ascii	"21:Slave_FIFO_sync\000"
 1750      6C617665 
 1750      5F464946 
 1750      4F5F7379 
 1750      6E6300
 1751 01cb 00       		.text
 1752              		.align	2
 1753              		.global	CyFxApplicationDefine
 1755              	CyFxApplicationDefine:
 1756              	.LFB12:
 805:../cyfxslfifosync.c **** }
 806:../cyfxslfifosync.c **** 
 807:../cyfxslfifosync.c **** /* Application define function which creates the threads. */
 808:../cyfxslfifosync.c **** void
 809:../cyfxslfifosync.c **** CyFxApplicationDefine (
 810:../cyfxslfifosync.c ****         void)
 811:../cyfxslfifosync.c **** {
 1757              		.loc 1 811 0
 1758              		.cfi_startproc
 1759              		@ args = 0, pretend = 0, frame = 8
 1760              		@ frame_needed = 1, uses_anonymous_args = 0
 1761 0c08 00482DE9 		stmfd	sp!, {fp, lr}
 1762              	.LCFI24:
 1763              		.cfi_def_cfa_offset 8
 1764              		.cfi_offset 11, -8
 1765              		.cfi_offset 14, -4
 1766 0c0c 04B08DE2 		add	fp, sp, #4
 1767              	.LCFI25:
 1768              		.cfi_def_cfa 11, 4
 1769 0c10 28D04DE2 		sub	sp, sp, #40
 812:../cyfxslfifosync.c ****     void *ptr = NULL;
 1770              		.loc 1 812 0
 1771 0c14 0030A0E3 		mov	r3, #0
 1772 0c18 08300BE5 		str	r3, [fp, #-8]
 813:../cyfxslfifosync.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1773              		.loc 1 813 0
 1774 0c1c 0030A0E3 		mov	r3, #0
 1775 0c20 0C300BE5 		str	r3, [fp, #-12]
 814:../cyfxslfifosync.c **** 
 815:../cyfxslfifosync.c ****     /* Allocate the memory for the thread */
 816:../cyfxslfifosync.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 1776              		.loc 1 816 0
 1777 0c24 010BA0E3 		mov	r0, #1024
 1778 0c28 FEFFFFEB 		bl	CyU3PMemAlloc
 1779 0c2c 08000BE5 		str	r0, [fp, #-8]
 817:../cyfxslfifosync.c **** 
 818:../cyfxslfifosync.c ****     /* Create the thread for the application */
 819:../cyfxslfifosync.c ****     retThrdCreate = CyU3PThreadCreate (&slFifoAppThread,           /* Slave FIFO app thread structu
 1780              		.loc 1 819 0
 1781 0c30 08301BE5 		ldr	r3, [fp, #-8]
 1782 0c34 00308DE5 		str	r3, [sp]
 1783 0c38 013BA0E3 		mov	r3, #1024
 1784 0c3c 04308DE5 		str	r3, [sp, #4]
 1785 0c40 0830A0E3 		mov	r3, #8
 1786 0c44 08308DE5 		str	r3, [sp, #8]
 1787 0c48 0830A0E3 		mov	r3, #8
 1788 0c4c 0C308DE5 		str	r3, [sp, #12]
 1789 0c50 0030A0E3 		mov	r3, #0
 1790 0c54 10308DE5 		str	r3, [sp, #16]
 1791 0c58 0130A0E3 		mov	r3, #1
 1792 0c5c 14308DE5 		str	r3, [sp, #20]
 1793 0c60 A830A0E3 		mov	r3, #168
 1794 0c64 18308DE5 		str	r3, [sp, #24]
 1795 0c68 28009FE5 		ldr	r0, .L86
 1796 0c6c 28109FE5 		ldr	r1, .L86+4
 1797 0c70 28209FE5 		ldr	r2, .L86+8
 1798 0c74 0030A0E3 		mov	r3, #0
 1799 0c78 FEFFFFEB 		bl	_txe_thread_create
 1800 0c7c 0C000BE5 		str	r0, [fp, #-12]
 820:../cyfxslfifosync.c ****                           "21:Slave_FIFO_sync",                    /* Thread ID and thread name */
 821:../cyfxslfifosync.c ****                           SlFifoAppThread_Entry,                   /* Slave FIFO app thread entry f
 822:../cyfxslfifosync.c ****                           0,                                       /* No input parameter to thread 
 823:../cyfxslfifosync.c ****                           ptr,                                     /* Pointer to the allocated thre
 824:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_STACK,               /* App Thread stack size */
 825:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread priority */
 826:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread pre-emption thresh
 827:../cyfxslfifosync.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 828:../cyfxslfifosync.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
 829:../cyfxslfifosync.c ****                           );
 830:../cyfxslfifosync.c **** 
 831:../cyfxslfifosync.c ****     /* Check the return code */
 832:../cyfxslfifosync.c ****     if (retThrdCreate != 0)
 1801              		.loc 1 832 0
 1802 0c80 0C301BE5 		ldr	r3, [fp, #-12]
 1803 0c84 000053E3 		cmp	r3, #0
 1804 0c88 0000000A 		beq	.L83
 1805              	.L85:
 833:../cyfxslfifosync.c ****     {
 834:../cyfxslfifosync.c ****         /* Thread Creation failed with the error code retThrdCreate */
 835:../cyfxslfifosync.c **** 
 836:../cyfxslfifosync.c ****         /* Add custom recovery or debug actions here */
 837:../cyfxslfifosync.c **** 
 838:../cyfxslfifosync.c ****         /* Application cannot continue */
 839:../cyfxslfifosync.c ****         /* Loop indefinitely */
 840:../cyfxslfifosync.c ****         while(1);
 1806              		.loc 1 840 0 discriminator 1
 1807 0c8c FEFFFFEA 		b	.L85
 1808              	.L83:
 841:../cyfxslfifosync.c ****     }
 842:../cyfxslfifosync.c **** }
 1809              		.loc 1 842 0
 1810 0c90 04D04BE2 		sub	sp, fp, #4
 1811              		@ sp needed
 1812 0c94 0088BDE8 		ldmfd	sp!, {fp, pc}
 1813              	.L87:
 1814              		.align	2
 1815              	.L86:
 1816 0c98 00000000 		.word	slFifoAppThread
 1817 0c9c B8010000 		.word	.LC9
 1818 0ca0 00000000 		.word	SlFifoAppThread_Entry
 1819              		.cfi_endproc
 1820              	.LFE12:
 1822              	.Letext0:
 1823              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1824              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3ty
 1825              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyfx3_
 1826              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/tx_por
 1827              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/tx_api
 1828              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3dm
 1829              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3sy
 1830              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3er
 1831              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3u
 1832              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3u
 1833              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3u
 1834              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3g
 1835              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3p
 1836              		.file 15 "../cyfxconfigfpga.h"
 1837              		.file 16 "../cyfxgpif2config.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosync.c
C:\Users\NEGU93\AppData\Local\Temp\ccdYOAtA.s:21     .data:00000000 CyFxGpifTransition
C:\Users\NEGU93\AppData\Local\Temp\ccdYOAtA.s:18     .data:00000000 $d
C:\Users\NEGU93\AppData\Local\Temp\ccdYOAtA.s:33     .data:00000010 CyFxGpifWavedata
